File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html previous mtime: 1690388003.717049, current mtime: 1690390638.3131056
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates\partials\carrusel.html notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, True), (<function translation_file_changed at 0x0000015858022B60>, None)].
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py previous mtime: 1690038549.3737562, current mtime: 1690390666.9651093
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015856B691C0>, None), (<function translation_file_changed at 0x0000015858022B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\sysconfig.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\jmespath\visitor.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1690390158.4825315
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\boto3\__init__.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\botocore\serialize.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\keyword.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\case.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\storages\base.py first seen with mtime 1682518981.0825539
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1682357774.806936
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\credentials.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1674615473.0324316
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\iterators.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\email\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\urls.py first seen with mtime 1690038530.4701612
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\botocore\signers.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1682129550.4576504
File C:\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1674615474.1243515
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1674615472.0099132
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1674615474.0302258
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\dis.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\shlex.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1674615474.0614603
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1682309426.8829875
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\quopri.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\compat.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1670375372.0
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\logging\config.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\boto3\resources\base.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\http\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\dateutil\_common.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\boto3\resources\response.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1674615472.0004022
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\multiprocessing\spawn.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\urls.py first seen with mtime 1686761147.8432643
File C:\Python311\Lib\site-packages\botocore\session.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1674615471.819335
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\concurrent\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\__init__.py first seen with mtime 1686757810.2752862
File C:\Python311\Lib\site-packages\jmespath\exceptions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\urllib3\_version.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\multiprocessing\shared_memory.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1674615473.9589417
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\boto3\docs\service.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\mimetypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\botocore\auth.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
