(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-08-14T21:56:52.222383+00:00'::timestamptz AND "django_session"."session_key" = 'ebcws945o07p3uq06u1tnx6xttypatey') LIMIT 21; args=(datetime.datetime(2023, 8, 14, 21, 56, 52, 222383, tzinfo=datetime.timezone.utc), 'ebcws945o07p3uq06u1tnx6xttypatey'); alias=default
(0.078) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "web_kardex"; args=(); alias=default
(0.093) SELECT "web_kardex"."id", "web_kardex"."paciente", "web_kardex"."diagnosis", "web_kardex"."dieta", "web_kardex"."edad", "web_kardex"."peso", "web_kardex"."tratamiento", "web_kardex"."plan", "web_kardex"."fecha_kardex" FROM "web_kardex" WHERE "web_kardex"."id" IN (1) ORDER BY "web_kardex"."id" DESC; args=(1,); alias=default
"POST /admin/web/kardex/ HTTP/1.1" 200 2105
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py previous mtime: 1692050078.130201, current mtime: 1692050562.97558
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py notified as changed. Signal results: [(<function template_changed at 0x0000028FAFEF91C0>, None), (<function translation_file_changed at 0x0000028FB13B2B60>, None)].
C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1692041576.338975
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\pypdf\_writer.py first seen with mtime 1692041575.788951
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py first seen with mtime 1692049642.755536
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_cidfontdata.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\unittest\case.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\ckeditor\fields.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\xhtml2pdf\builders\signs.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\_version.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\asn1_types.py first seen with mtime 1692041577.858833
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dj_database_url.py first seen with mtime 1674935812.4238663
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\js_asset\js.py first seen with mtime 1682266773.5877678
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\graphics\shapes.py first seen with mtime 1692041573.4547372
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\doughnut.py first seen with mtime 1692041573.4707654
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692041577.408841
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\serialize.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\logging\config.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\graphics\utils.py first seen with mtime 1692041573.4577365
File C:\Python311\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\asn1crypto\_types.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1674532687.0386198
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1690476478.8223858
File C:\Python311\Lib\site-packages\reportlab\graphics\renderSVG.py first seen with mtime 1692041573.4537377
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1683229133.0181997
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\asn1_util.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\filter_mixins.py first seen with mtime 1692041578.3871357
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\crypt\__init__.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\cssSpecial.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\site-packages\boto3\session.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\reportlab\graphics\renderPDF.py first seen with mtime 1692041573.4507365
File C:\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_pdfdoc.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\reportlab\lib\rl_accel.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\__init__.py first seen with mtime 1686757810.2752862
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\botocore\discovery.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1682309426.9897344
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\reportlab\lib\_rl_accel.cp311-win_amd64.pyd first seen with mtime 1692041573.4907367
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\xhtml2pdf\w3c\cssParser.py first seen with mtime 1692041579.4686525
File C:\Python311\Lib\email\policy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\utils.py first seen with mtime 1692041573.4750278
File C:\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\ckeditor\configs.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\pypdf\generic\_utils.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\grids.py first seen with mtime 1692041573.4836712
File C:\Python311\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\pypdf\_codecs\__init__.py first seen with mtime 1692041575.793956
File C:\Python311\Lib\site-packages\pyhanko\sign\general.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\xhtml2pdf\reportlab_paragraph.py first seen with mtime 1692041579.4475667
File C:\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1674615473.71828
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\keyword.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\boto3\docs\service.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\qrcode\exceptions.py first seen with mtime 1692041575.2380967
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\fnmatch.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\reportlab\graphics\widgetbase.py first seen with mtime 1692041573.4577365
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\string.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\qrcode\image\base.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\site-packages\lxml\_elementpath.cp311-win_amd64.pyd first seen with mtime 1692041577.0188262
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\xhtml2pdf\config\__init__.py first seen with mtime 1692041579.4636316
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\tinycss2\nth.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1674532686.8178315
File C:\Python311\Lib\shlex.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\uuid.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1682129550.4922714
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\areas.py first seen with mtime 1692041573.4672542
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\fetchers\common_utils.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\reportlab\pdfgen\canvas.py first seen with mtime 1692041573.52887
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courier.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1674615473.0168028
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\pyhanko\sign\ades\cades_asn1.py first seen with mtime 1692041578.3989346
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\rw_common.py first seen with mtime 1692041578.371244
File C:\Python311\Lib\site-packages\reportlab\graphics\widgets\flags.py first seen with mtime 1692041573.4836712
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_ocsp.py first seen with mtime 1692041577.8887765
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\download.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\content.py first seen with mtime 1692041578.3588893
File C:\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\jmespath\__init__.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1692041573.5188034
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1674615474.0030556
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1674615472.4011543
File C:\Python311\Lib\site-packages\reportlab\lib\utils.py first seen with mtime 1692041573.5066173
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\oscrypto\_win\_crypt32.py first seen with mtime 1692041576.3693485
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1692041573.4907367
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\pypdf\generic\_outline.py first seen with mtime 1692041575.8090274
File C:\Python311\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierbold.py first seen with mtime 1692041573.5086243
File C:\Python311\Lib\hashlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\incremental_writer.py first seen with mtime 1692041578.3687103
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1674615471.2387235
File C:\Python311\Lib\site-packages\reportlab\graphics\charts\utils3d.py first seen with mtime 1692041573.4750278
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\asn1crypto\__init__.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\asn1crypto\tsp.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1674615474.0145652
File C:\Python311\Lib\site-packages\xhtml2pdf\document.py first seen with mtime 1692041579.4386475
File C:\Python311\Lib\site-packages\html5lib\constants.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\unittest\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\asn1crypto\ocsp.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\botocore\retries\adaptive.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\oscrypto\_ffi.py first seen with mtime 1692041576.338975
File C:\Python311\Lib\site-packages\qrcode\compat\__init__.py first seen with mtime 1692041575.2391014
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\asn1crypto\util.py first seen with mtime 1692041572.7786849
File C:\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\asn1crypto\keys.py first seen with mtime 1692041572.769088
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\resources\action.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\name_trees.py first seen with mtime 1692041577.8689318
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1692295552.7469704
File C:\Python311\Lib\site-packages\storages\utils.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\reportlab\lib\rltempfile.py first seen with mtime 1692041573.4987967
File C:\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\pyhanko_certvalidator\policy_decl.py first seen with mtime 1692041577.8710108
File C:\Python311\Lib\site-packages\pyhanko\pdf_utils\metadata\info.py first seen with mtime 1692041578.3886447
